UniqueCount	AmbigCount
0	1986
0	375
0	0
0	93
0	37
0	72
0	238
0	30
0	1302
0	235
0	511
0	917
0	1191
0	221
0	2837
0	0
0	18817
0	19
0	195
0	238
0	1086
0	1628
0	78
0	1335
0	5
0	13
0	26
0	1
0	35
0	105
0	0
0	765
0	1698
0	0
0	3254
0	1455
0	351
0	134
0	0
0	473
0	2582
0	0
0	0
0	1
0	29
0	5
0	2250
0	2
0	2760
0	561
0	0
0	6304
0	197
0	10
0	13578
0	197
0	663
0	36
0	450
0	343
0	0
0	2272
0	56
0	0
0	441
0	325
0	2
0	6632
0	387
0	33
0	2018
0	104
0	458
0	406
0	180
0	1726
0	140
0	3555
0	66
0	13486
0	31
0	1784
0	258
0	26
0	1686
0	13
0	877
0	99
0	11
0	423
0	7
0	175
0	1651
0	1457
0	2048
0	195
0	561
0	44
0	0
0	2262
0	96
0	0
0	0
0	1406
0	0
0	96
0	0
0	16893
0	477
0	876
0	1134
0	0
0	2281
0	222
0	634
0	26
0	0
0	557
0	22
0	2870
0	999
0	0
0	387
0	14
0	0
0	2265
0	47
0	342
0	57
0	2509
0	183
0	424
0	12
0	53584
0	0
0	3845
0	2206
0	250
0	165
0	199
0	24
0	505
0	2009
0	41865
0	349
0	1063
0	1475
0	836
0	88
0	678
0	124
0	1240
0	454
0	565
0	125
0	1128
0	326
0	564
0	131
0	5819
0	1119
0	0
0	2057
0	0
0	0
0	0
0	1
0	2208
0	0
0	4616
0	2380
0	388
0	683
0	867
0	1043
0	172
0	19
0	445
0	2083
0	573
0	1097
0	8
0	6
0	4
0	27
0	0
0	3767
0	10255
0	4
0	1728
0	922
0	207
0	240
0	1480
0	0
0	390
0	6
0	274
0	44
0	2284
0	1603
0	2648
0	40
0	471
0	196
0	65
0	1329
0	4
0	2121
0	54
0	998
0	18634
0	254
0	8
0	306
0	51662
0	25359
0	0
0	619
0	0
0	3201
0	0
0	583
0	314
0	236
0	1664
0	1051
0	758
0	35338
0	74802
0	21824
0	418
0	1348
0	51
0	51953
0	93
0	0
0	67
0	202
0	442
0	1
0	1225
0	1163
0	2018
0	33
0	0
0	2
0	82
0	113
0	1278
0	9
0	1220
0	60
0	356
0	198
0	149
0	0
0	6771
0	593
0	115
0	3721
0	0
0	1375
0	1860
0	0
0	121
0	205
0	119
0	1005
0	139
0	0
0	269
0	1845
0	261
0	105
0	66
0	904
0	22
0	2
0	87
0	12751
0	4156
0	668
0	0
0	15
0	2235
0	429
0	0
0	116
0	7
0	77
0	58
0	12603
0	404
0	395
0	488
0	141
0	542
0	247
0	6653
0	0
0	0
0	0
0	282
0	2345
0	619
0	21381
0	207
0	3
0	6940
0	0
0	988
0	227
0	7
0	255
0	376
0	424
0	240
0	3934
0	1559
0	629
0	441
0	411
0	193
0	3
0	44
0	60
0	113
0	147
0	5
0	3513
0	1086
0	2
0	0
0	39
0	1014
0	9072
0	3419
0	9
0	1901
0	397
0	1022
0	3697
0	2
0	2209
0	548
0	0
0	2293
0	563
0	0
0	1200
0	0
0	152
0	995
0	6
0	50
0	12726
0	899
0	130
0	53
0	28
0	0
0	1209
0	4
0	2590
0	1343
0	71111
0	360
0	290
0	4019
0	81
0	28
0	29
0	29
0	0
0	1761
0	5867
0	2561
0	278
0	97
0	0
0	952
0	347
0	425
0	18
0	33
0	0
0	1
0	290
0	0
0	21
0	965
0	1656
0	48
0	2670
0	732
0	1503
0	1798
0	0
0	3
0	358
0	538
0	621
0	4
0	2266
0	440
0	85
0	230
0	268
0	1009
0	627
0	534
0	5
0	1760
0	0
0	241
0	32
0	10997
0	2133
0	640
0	54
0	242
0	315
0	96
0	86
0	1308
0	117
0	328
0	332
0	2
0	824
0	495
0	20
0	0
0	397
0	897
0	16
0	2
0	443
0	0
0	66
0	339
0	1254
0	757
0	0
0	820
0	9782
0	36
0	602
0	2459
0	456
0	31
0	0
0	273
0	124
0	0
0	108
0	2257
0	161
0	3794
0	7
0	45
0	2017
0	8
0	2231
0	0
0	1503
0	25
0	104
0	2617
0	0
0	1
0	72
0	513
0	804
0	1878
0	1
0	0
0	659
0	155
0	5
0	233
0	23
0	26
0	0
0	16
0	9373
0	109
0	38
0	3
0	142
0	99
0	0
0	0
0	308
0	149
0	1158
0	1172
0	1286
0	49
0	480
0	153
0	38
0	2115
0	97
0	36
0	414
0	213
0	147
0	135
0	1699
0	474
0	2150
0	806
0	14
0	0
0	0
0	15
0	1487
0	208
0	101
0	1475
0	2153
0	5778
0	1451
0	399
0	6
0	218
0	0
0	15
0	0
0	703
0	42220
0	1473
0	1091
0	209
0	105
0	48
0	269
0	2242
0	2257
0	5
0	135
0	3
0	102
0	76
0	216
0	2815
0	0
0	162
0	29
0	3489
0	376
0	0
0	267
0	1988
0	987
0	0
0	8
0	0
0	13
0	12818
0	899
0	1631
0	1788
0	1389
0	1425
0	22
0	49
0	1886
0	15
0	43
0	649
0	0
0	1
0	84
0	1174
0	5681
0	357
0	0
0	557
0	4010
0	143
0	602
0	172
0	104
0	40
0	137
0	576
0	6346
0	21
0	0
0	254
0	11375
0	4
0	503
0	197
0	2
0	148
0	193
0	92
0	5595
0	562
0	53
0	11
0	0
0	594
0	117
0	2
0	49
0	952
0	19
0	2031
0	1
0	540
0	592
0	0
0	380
0	166
0	9
0	708
0	0
0	739
0	491
0	1803
0	10
0	353
0	693
0	10989
0	0
0	0
0	37
0	15
0	1343
0	1608
0	798
0	3681
0	107
0	163
0	290
0	1835
0	9
0	97
0	1440
0	584
0	125
0	2096
0	301
0	901
0	651
0	70689
0	113
0	0
0	470
0	116
0	6
0	320
0	2092
0	694
0	276
0	253
0	18753
0	7242
0	17
0	191
0	1386
0	492
0	1295
0	4
0	2656
0	0
0	826
0	120
0	0
0	134
0	117
0	6173
0	2
0	46482
0	155
0	19664
0	211
0	408
0	119
0	599
0	108
0	375
0	212
0	1846
0	4
0	2410
0	0
0	2083
0	2
0	61
0	28
0	6
0	290
0	181
0	3339
0	240
0	1456
0	0
0	70
0	151
0	11425
0	4069
0	79
0	527
0	57671
0	130
0	1107
0	936
0	0
0	14
0	2003
0	234
0	1919
0	364
0	0
0	495
0	497
0	1182
0	792
0	78
0	406
0	0
0	1630
0	1
0	137
0	0
0	108
0	2538
0	0
0	1
0	871
0	0
0	426
0	823
0	46
0	123
0	419
0	16
0	0
0	116
0	2278
0	541
0	1079
0	523
0	94
0	1
0	935
0	1844
0	1700
0	0
0	40
0	82
0	195
0	10
0	21
0	0
0	3
0	0
0	1533
0	3648
0	704
0	0
0	2101
0	15
0	2951
0	157
0	215
0	2
0	1351
0	35
0	244
0	280
0	111
0	596
0	92
0	0
0	154
0	276
0	0
0	101
0	197
0	448
0	847
0	0
0	13
0	6848
0	57
0	1310
0	127
0	9
0	4554
0	99
0	0
0	122838
0	358
0	881
0	188
0	1102
0	1113
0	6
0	5873
0	1758
0	426
0	512
0	200
0	163
0	714
0	1019
0	1
0	0
0	1184
0	2061
0	81
0	1998
0	15661
0	4408
0	359
0	170
0	699
0	233
0	675
0	591
0	1047
0	5917
0	12
0	34
0	0
0	3923
0	5224
0	52
0	246
0	283
0	81
0	9
0	1009
0	875
0	65
0	529
0	1221
0	33
0	3269
0	548
0	160676
0	194
0	10
0	5630
0	259
0	417
0	276
0	180
0	42487
0	0
0	0
0	1
0	0
0	238
0	902
0	5022
0	57
0	2199
0	1387
0	5
0	1359
0	3896
0	1090
0	5
0	411
0	8
0	2601
0	1138
0	0
0	30
0	3467
0	221
0	1423
0	15029
0	111
0	551
0	146
0	1393
0	0
0	2038
0	497
0	2184
0	227
0	263
0	123
0	0
0	1133
0	407
0	3703
0	0
0	619
0	473
0	750
0	7
0	0
0	6498
0	9
0	133
0	78
0	392
0	115
0	241
0	443
0	2552
0	0
0	325
0	407
0	187
0	4397
0	5
0	94
0	173
0	4182
0	1898
0	197
0	0
0	395
0	650
0	567571
0	551
0	0
0	1875
0	0
0	72
0	375
0	78
0	801
0	581
0	158
0	493
0	3
0	24789
0	506
0	1806
0	1109
0	172
0	381
0	113
0	1553
0	0
0	1402
0	4857
0	1112
0	188
0	2
0	25
0	552
0	891
0	453
0	34
0	12
0	29
0	4
0	1088
0	3
0	181
0	558
0	10
0	92
0	0
0	363
0	17
0	10
0	63
0	670
0	10
0	1030
0	1311
0	889
0	582
0	4
0	118
0	281
0	1152
0	112
0	76
0	1216
0	520
0	296
0	185
0	1008
0	1029
0	2
0	79725
0	0
0	1492
0	89
0	88
0	487
0	19
0	0
0	0
0	396
0	6
0	373
0	1
0	600
0	1717
0	256
0	8254
0	2
0	234
0	1133
0	227
0	628
0	0
0	259
0	4
0	502
0	57
0	621
0	4261
0	305
0	12
0	20734
0	795
0	171
0	26229
0	329
0	253
0	414
0	231
0	239
0	3599
0	14
0	705
0	27
0	8
0	176
0	347
0	1716
0	856
0	333
0	4
0	2822
0	795
0	2106
0	107
0	1329
0	0
0	1305
0	148
0	106
0	21293
0	446
0	1643
0	184
0	1146
0	1580
0	120
0	919
0	473
0	415
0	698
0	27826
0	1
0	666
0	632
0	203
0	199
0	937
0	62
0	1137
0	0
0	2585
0	212
0	0
0	4
0	318
0	0
0	4
0	915
0	2451
0	2
0	177011
0	88
0	2551
0	88
0	0
0	77
0	6954
0	937
0	194
0	110
0	222
0	323
0	2216
0	0
0	24
0	1819
0	1501
0	3495
0	423
0	7582
0	58
0	197
0	1118
0	5780
0	32
0	0
0	190
0	3
0	679
0	191
0	0
0	3444
0	167
0	546
0	298
0	0
0	542
0	682
0	158
0	268
0	0
0	72
0	4436
0	186
0	4587
0	602
0	98
0	280
0	1316
0	1378
0	184
0	1923
0	946
0	476
0	94
0	776
0	2170
0	6
0	4587
0	6
0	1196
0	0
0	0
0	0
0	1333
0	111
0	1795
0	334
0	0
0	0
0	14619
0	74
0	368
0	1570
0	9
0	498
0	317
0	679
0	39
0	1633
0	617
0	105
0	397
0	268
0	758
0	0
0	0
0	76
0	1566
0	2734
0	0
0	300
0	831
0	0
0	389
0	0
0	1628
0	441
0	360
0	236
0	66
0	0
0	2383
0	1445
0	3
0	3251
0	1148
0	95
0	0
0	0
0	477
0	253
0	1328
0	191
0	127
0	167
0	398
0	931
0	208
0	157
0	320
0	757
0	480
0	29
0	96
0	0
0	1
0	14
0	3483
0	1092
0	455
0	100
0	0
0	1367
0	368
0	0
0	0
0	110
0	242
0	0
0	26
0	0
0	5
0	268
0	0
0	603
0	65739
0	80
0	3023
0	54
0	655
0	677
0	0
0	248
0	621
0	183
0	50
0	1387
0	436
0	286
0	817
0	733
0	0
0	452
0	67
0	0
0	199
0	2872
0	12
0	201
0	11
0	56843
0	10
0	596
0	112
0	432
0	0
0	2735
0	1
0	25
0	212
0	1138
0	95
0	0
0	541
0	3163
0	1554
0	52
0	732
0	3234
0	420
0	3054
0	258
0	359
0	163
0	4940
0	328
0	77
0	1139
0	590
0	418
0	1012
0	653
0	41
0	144
0	388
0	15
0	428
0	237
0	581
0	1361
0	295
0	348
0	1636
0	0
0	0
0	442
0	506
0	1244
0	1401
0	1940
0	0
0	806
0	1
0	72
0	136
0	74
0	22266
0	835
0	11568
0	3
0	154
0	1506
0	3
0	1039
0	2321
0	4
0	1956
0	2068
0	32
0	17
0	239
0	2652
0	782
0	89
0	5002
0	195
0	9
0	1941
0	23132
0	398
0	0
0	8871
0	219
0	1
0	61
0	1312
0	527
0	1800
0	725
0	1
0	1177
0	107
0	108
0	8403
0	0
0	972
0	91
0	0
0	103
0	745
0	938
0	65
0	107
0	358
0	33
0	561
0	146
0	1320
0	39
0	1193
0	357
0	260
0	1780
0	48201
0	0
0	0
0	180
0	321
0	3788
0	11785
0	145
0	362
0	155
0	1373
0	1105
0	264
0	100948
0	1090
0	0
0	0
0	0
0	39
0	1
0	36
0	0
0	91
0	280
0	0
0	3
0	74654
0	0
0	6369
0	1459
0	756
0	1032
0	485
0	991
0	394
0	129
0	236
0	5025
0	39
0	357
0	343
0	1477
0	1
0	124
0	301
0	982
0	199
0	0
0	338
0	0
0	0
0	5
0	108
0	1
0	698
0	4129
0	0
0	486
0	345
0	162
0	1660
0	238
0	13398
0	260
0	133
0	0
0	34
0	740
0	106
0	53
0	45
0	0
0	0
0	1101
0	239
0	1515
0	468
0	1
0	18
0	44
0	7565
0	5458
0	649
0	2
0	181
0	496
0	442
0	4
0	4653
0	34
0	0
0	947
0	314
0	419
0	54225
0	62
0	7
0	8049
0	119
0	686
0	4113
0	668
0	118
0	220
0	1036
0	299
0	0
0	0
0	12
0	2469
0	324
0	8
0	30
0	259
0	134
0	273
0	4243
0	2
0	121
0	724
0	632
0	604
0	12
0	8806
0	236
0	470
0	148
0	0
0	268
0	0
0	305
0	543
0	887
0	425
0	9
0	164
0	0
0	3042
0	327
0	2377
0	129
0	29
0	1263
0	112
0	0
0	2
0	696
0	16
0	26426
0	862
0	0
0	1
0	28
0	402
0	411
0	9652
0	0
0	85
0	8968
0	1128
0	1084
0	1457
0	335572
0	6
0	488
0	712
0	219
0	1540
0	41
0	5483
0	32174
0	346
0	1387
0	0
0	181
0	134
0	365
0	470
0	3078
0	15
0	310
0	821
0	1521
0	744
0	1135
0	13
0	134
0	0
0	458
0	361
0	1488
0	126
0	2736
0	1367
0	0
0	0
0	0
0	3
0	557
0	821
0	8
0	9
0	75
0	640
0	6139
0	0
0	109229
0	323
0	4291
0	239
0	188
0	139150
0	106
0	211
0	1435
0	127
0	262
0	0
0	769
0	814
0	207
0	86
0	1259
0	20
0	217
0	97333
0	7206
0	2635
0	1
0	621
0	231
0	124
0	0
0	730
0	84
0	6858
0	436
0	95
0	1258
0	457
0	182
0	7053
0	0
0	4410
0	15
0	15
0	14
0	1887
0	32296
0	45
0	274
0	7
0	56
0	234
0	429
0	244
0	1181
0	970
0	0
0	1107
0	9076
0	592
0	0
0	78
0	436
0	178
0	298
0	739
0	545
0	136
0	2541
0	0
0	8
0	301
0	123
0	691
0	14
0	946
0	2139
0	1134
0	125
0	569
0	0
0	4
0	2
0	136
0	37
0	2592
0	362
0	309
0	241
0	27
0	7293
0	1107
0	11
0	5442
0	57
0	66
0	211
0	4274
0	1343
0	771
0	122
0	307
0	147
0	5
0	0
0	1008
0	538
0	173
0	351
0	512
0	416
0	1203
0	91
0	0
0	375
0	356
0	14
0	23444
0	0
0	77
0	1411
0	1111
0	69
0	883
0	10
0	2364
0	412
